2,16,;14,4,;0;2;0;;;102;760;0;2015-01-07 18:20:00;;;;;;;;;;;;;;;;;;;105
16,3,;15,8,;1;0;0;;;20;6;0;2015-01-07 18:40:00;;;;;;;;;;;;;;;;;;;106
2,4,;16,8,;3;1;0;;;752;10;0;2015-01-07 19:00:00;;;;;;;;;;;;;;;;;;;107
15,3,;14,8,;3;0;0;;;50;11;0;2015-01-07 19:20:00;;;;;;;;;;;;;;;;;;;108
2,16,;4,3,;1;1;0;;;751;751;0;2015-01-07 19:40:00;;;;;;;;;;;;;;;;;;;109
2,14,;8,4,;1;2;0;;;265;256;0;2015-01-07 20:00:00;;;;;;;;;;;;;;;bramkarokuuuuuuuuuuuuuuuuuuuuuuuu rojsik;;;;110
15,16,;3,14,;2;0;0;;;249;258;0;2015-01-07 20:20:00;;;;;;;;;;;;;;;;;;;111
15,3,;16,14,;1;2;0;;;269;439;0;2015-01-07 20:40:00;;;;;;;;;;;;;;;;;;;112
8,3,;7,6,;0;1;0;;;1;34;0;2015-01-07 21:00:00;;;;;;;;;;;;;;;;;;;113
16,2,;14,4,;1;0;0;;;83;735;0;2015-01-07 21:20:00;;;;;;;;;;;;;;;;;;;114
7,4,;6,2,;2;2;0;;;751;751;0;2015-01-07 21:40:00;;;;;;;;;;;;;;;CZEMUUUUU ROKU. Podcial roku;;;;115
7,4,;2,6,;1;1;0;;;751;751;0;2015-01-07 22:00:00;;;;;;;;;;;;;;;;;;;116
7,2,;4,6,;0;0;0;;;751;751;0;2015-01-07 22:20:00;;;;;;;;;;;;;;;;;;;117
2,4,;6,7,;1;3;0;;;751;751;0;2015-01-07 22:40:00;;;;;;;;;;;;;;;;;;;118
7,4,;6,2,;3;1;0;;;751;751;0;2015-01-07 23:00:00;;;;;;;;;;;;;;;;;;;119
4,6,;7,2,;3;0;0;;;751;751;0;2015-01-07 23:20:00;;;;;;;;;;;;;;;;;;;120
2,4,;7,6,;1;1;0;;;751;751;0;2015-01-07 23:40:00;;;;;;;;;;;;;;;;;;;121
4,17,;16,6,;0;1;0;;;760;6;0;2015-01-14 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-01-14;;;;;;;;122
2,13,;3,14,;0;1;0;;;19;11;0;2015-01-14 18:20:00;;;;;;;;;;;;;;;;;;;123
6,17,;4,16,;2;2;0;;;10;20;0;2015-01-14 18:40:00;;;;;;;;;;;;;;;;;;;124
3,6,;2,14,;3;1;0;;;102;103;0;2015-01-14 19:00:00;;;;;;;;;;;;;;;;;;;125
17,16,;3,4,;1;0;0;;;256;752;0;2015-01-14 19:20:00;;;;;;;;;;;;;;;;;;;126
2,14,;7,6,;1;0;0;;;1;101;0;2015-01-14 19:40:00;;;;;;;;;;;;;;;;;;;127
4,17,;16,3,;0;0;0;;;50;33;0;2015-01-14 20:00:00;;;;;;;;;;;;;;;;;;;128
14,6,;7,13,;2;0;0;;;249;269;0;2015-01-14 20:20:00;;;;;;;;;;;;;;;;;;;129
16,2,;3,17,;1;2;0;;;265;753;0;2015-01-14 20:40:00;;;;;;;;;;;;;;;;;;;130
14,7,;6,13,;1;1;0;;;755;439;0;2015-01-14 21:00:00;;;;;;;;;;;;;;;;;;;131
2,4,;7,16,;4;1;0;;;250;29;0;2015-01-14 21:20:00;;;;;;;;;;;;;;;;;;;132
7,2,;14,13,;1;0;0;;;83;17;0;2015-01-14 21:40:00;;;;;;;;;;;;;;;;;;;133
16,2,;4,7,;0;2;0;;;454;34;0;2015-01-14 22:00:00;;;;;;;;;;;;;;;;;;;134
4,2,;6,13,;1;0;0;;;19;760;0;2015-01-21 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-01-21;;;;;;;;135
13,2,;4,6,;0;1;0;;;20;256;0;2015-01-21 18:20:00;;;;;;;;;;;;;;;;;;;136
2,6,;13,4,;4;0;0;;;103;102;0;2015-01-21 18:40:00;;;;;;;;;;;;;;;;;;;137
4,2,;13,6,;4;1;0;;;751;751;0;2015-01-21 19:00:00;;;;;;;;;;;;;;;festiwal czerwaaaaaa;;;;138
4,6,;13,2,;2;0;0;;;751;751;0;2015-01-21 19:20:00;;;;;;;;;;;;;;;;;;;139
4,13,;2,6,;1;6;0;;;751;751;0;2015-01-21 19:40:00;;;;;;;;;;;;;;;gol jak chuj.;;;;140
4,1,;2,15,;0;0;0;;;9;19;0;2015-02-25 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-02-25;;;;;;;;141
4,13,;2,1,;1;2;0;;;760;20;0;2015-02-25 18:20:00;;;;;;;;;;;;;;;;;;;142
15,13,;4,2,;0;3;0;;;103;265;0;2015-02-25 18:40:00;;;;;;;;;;;;;;;2 bramki z doopy;;;;143
2,6,;4,1,;4;1;0;;;102;101;0;2015-02-25 19:00:00;;;;;;;;;;;;;;;;;;;144
6,4,;1,13,;4;0;0;;;50;10;0;2015-02-25 19:20:00;;;;;;;;;;;;;;;;;;;145
4,2,;1,6,;0;0;0;;;6;260;0;2015-02-25 19:40:00;;;;;;;;;;;;;;;;;;;146
6,15,;4,13,;2;0;0;;;753;752;0;2015-02-25 20:00:00;;;;;;;;;;;;;;;gorsze niż ledżinsy;;;;147
2,15,;6,13,;3;0;0;;;1;439;0;2015-02-25 20:20:00;;;;;;;;;;;;;;;;;;;148
1,15,;6,13,;1;0;0;;;255;269;0;2015-02-25 20:40:00;;;;;;;;;;;;;;;;;;;149
1,2,;6,15,;1;2;0;;;161;261;0;2015-02-25 21:00:00;;;;;;;;;;;;;;;;;;;150
6,2,;13,15,;4;1;0;;;249;258;0;2015-02-25 21:20:00;;;;;;;;;;;;;;;z doooooooopy;;;;151
2,15,;13,1,;2;1;0;;;756;424;0;2015-02-25 21:40:00;;;;;;;;;;;;;;;;;;;152
13,15,;1,6,;1;3;0;;;751;751;0;2015-02-25 22:00:00;;;;;;;;;;;;;;;taki łysy, a nie wejszło! FER PLEEEJ KURRRWAA;;;;153
2,6,;1,15,;5;1;0;;;751;751;0;2015-02-25 22:20:00;;;;;;;;;;;;;;;;;;;154
6,1,;2,15,;2;0;0;;;751;751;0;2015-02-25 22:40:00;;;;;;;;;;;;;;;;;;;155
1,2,;15,6,;0;1;0;;;751;751;0;2015-02-25 23:00:00;;;;;;;;;;;;;;;;;;;156
2,6,;1,13,;6;0;0;;;751;751;0;2015-02-25 23:20:00;;;;;;;;;;;;;;;;;;;157
14,13,;6,2,;2;2;0;;;760;19;0;2015-03-04 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-03-04;;;;CANTONAAAAAAAA;;;;158
1,6,;13,16,;4;2;0;;;103;751;0;2015-03-04 18:20:00;;;;;;;;;;;;;;;WARWSZYNIAK ROKU. baret gejl;;;;159
14,2,;16,1,;2;0;0;;;751;751;0;2015-03-04 18:40:00;;;;;;;;;;;;;;;;;;;160
16,14,;13,1,;1;1;0;;;751;751;0;2015-03-04 19:00:00;;;;;;;;;;;;;;;;;;;161
13,2,;6,14,;0;3;0;;;751;751;0;2015-03-04 19:20:00;;;;;;;;;;;;;;;;;;;162
1,2,;6,16,;0;1;0;;;751;751;0;2015-03-04 19:40:00;;;;;;;;;;;;;;;;;;;163
6,2,;14,1,;2;1;0;;;751;751;0;2015-03-04 20:00:00;;;;;;;;;;;;;;;;;;;164
2,16,;13,1,;1;1;0;;;751;751;0;2015-03-04 20:20:00;;;;;;;;;;;;;;;;;;;165
14,16,;13,6,;2;0;0;;;751;751;0;2015-03-04 20:40:00;;;;;;;;;;;;;;;;;;;166
2,16,;1,14,;2;1;0;;;751;751;0;2015-03-04 21:00:00;;;;;;;;;;;;;;;;;;;167
2,16,;6,13,;2;3;0;;;751;751;0;2015-03-04 21:20:00;;;;;;;;;;;;;;;;;;;168
13,14,;1,6,;1;0;0;;;751;751;0;2015-03-04 21:40:00;;;;;;;;;;;;;;;;;;;169
1,6,;14,13,;1;1;0;;;751;751;0;2015-03-04 22:00:00;;;;;;;;;;;;;;;;;;;170
14,16,;6,2,;1;3;0;;;751;751;0;2015-03-04 22:20:00;;;;;;;;;;;;;;;turek skonczył mecz (3:2);;;;171
16,2,;1,13,;4;2;0;;;751;751;0;2015-03-04 22:40:00;;;;;;;;;;;;;;;MANIFiQ dla bramkarza (filmik w archiwum);;;;172
1,16,;14,2,;1;2;0;;;751;751;0;2015-03-04 23:00:00;;;;;;;;;;;;;;;MANIFiQ dla bramkarza (filmik w archiwum);;;;173
3,14,;1,4,;2;1;0;;;760;19;0;2015-03-11 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-03-11;;;;;;;;174
1,16,;3,2,;1;2;0;;;102;753;0;2015-03-11 18:20:00;;;;;;;;;;;;;;;;;;;175
2,4,;14,16,;0;0;0;;;103;265;0;2015-03-11 18:40:00;;;;;;;;;;;;;;;;;;;176
14,2,;6,3,;2;1;0;;;6;50;0;2015-03-11 19:00:00;;;;;;;;;;;;;;;;;;;177
1,6,;16,4,;0;0;0;;;751;751;0;2015-03-11 19:20:00;;;;;;;;;;;;;;;;;;;178
6,16,;1,3,;1;0;0;;;751;751;0;2015-03-11 19:40:00;;;;;;;;;;;;;;;;;;;179
4,14,;6,2,;0;0;0;;;751;751;0;2015-03-11 20:00:00;;;;;;;;;;;;;;;;;;;180
6,16,;1,2,;3;1;0;;;751;751;0;2015-03-11 20:20:00;;;;;;;;;;;;;;;;;;;181
4,3,;16,14,;0;0;0;;;751;751;0;2015-03-11 20:40:00;;;;;;;;;;;;;;;;;;;182
4,1,;3,16,;1;2;0;;;751;751;0;2015-03-11 21:00:00;;;;;;;;;;;;;;;;;;;183
1,2,;3,6,;1;1;0;;;751;751;0;2015-03-11 21:20:00;;;;;;;;;;;;;;;;;;;184
16,1,;14,6,;3;1;0;;;751;751;0;2015-03-11 21:40:00;;;;;;;;;;;;;;;;;;;185
2,13,;8,3,;1;1;0;;;751;751;0;2015-03-17 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-03-17;;;;;;;;186
4,3,;8,14,;1;0;0;;;751;751;0;2015-03-17 18:20:00;;;;;;;;;;;;;;;;;;;187
2,4,;13,14,;3;0;0;;;751;751;0;2015-03-17 18:40:00;;;;;;;;;;;;;;;;;;;188
8,4,;13,3,;1;3;0;;;751;751;0;2015-03-17 19:00:00;;;;;;;;;;;;;;;;;;;189
2,14,;4,13,;3;1;0;;;751;751;0;2015-03-17 19:20:00;;;;;;;;;;;;;;;;;;;190
1,2,;14,3,;1;0;0;;;751;751;0;2015-03-17 19:40:00;;;;;;;;;;;;;;;;;;;191
3,2,;13,1,;2;1;0;;;751;751;0;2015-03-17 20:00:00;;;;;;;;;;;;;;;;;;;192
1,8,;4,14,;0;1;0;;;751;751;0;2015-03-17 20:20:00;;;;;;;;;;;;;;;;;;;193
4,1,;13,2,;2;1;0;;;751;751;0;2015-03-17 20:40:00;;;;;;;;;;;;;;;;;;;194
3,6,;2,4,;4;2;0;;;19;760;0;2015-03-25 18:00:00;;1;;;El Paczkowskaneiro;;;;;;2015-03-25;;;;;;;;195
2,6,;4,3,;1;0;0;;;103;102;0;2015-03-25 18:20:00;;;;;;;;;;;;;;;;;;;196
2,3,;4,6,;0;2;0;;;751;751;0;2015-03-25 18:40:00;;;;;;;;;;;;;;;;;;;197
4,2,;6,3,;1;3;0;;;751;751;0;2015-03-25 19:00:00;;;;;;;;;;;;;;;;;;;198
4,3,;2,6,;3;1;0;;;751;751;0;2015-03-25 19:20:00;;;;;;;;;;;;;;;;;;;199
4,6,;2,3,;3;2;0;;;751;751;0;2015-03-25 19:40:00;;;;;;;;;;;;;;;;;;;200
2,4,;6,3,;1;1;0;;;751;751;0;2015-03-25 20:00:00;;;;;;;;;;;;;;;;;;;201
3,2,;18,6,;2;3;0;;;760;103;0;2016-10-18 18:00:00;;1;1;;Gajowa;;https://i.ibb.co/BnkW11H/PODA-removebg-preview.png;;;;2016-10-18;2016-10-18;;;bramki z dupy;POINTS_PER_MATCH;Powrót Jebej;https://i.ibb.co/G5kYLn4/nie-ma-futbolu.jpg;202
6,3,;2,18,;2;1;0;;;102;19;0;2016-10-18 18:20:00;;;;;;;;;;;;;;;kurwoooo. Jasiepodddaje;;;;203
1,7,;18,4,;0;3;0;;;11;33;0;2016-10-18 18:40:00;;;;;;;;;;;;;;;turek wyłączony. japierdole bzi bzi bzi;;;;204
3,1,;2,6,;1;2;0;;;735;20;0;2016-10-18 19:00:00;;;;;;;;;;;;;;;sabotujom wszysscy;;;;205
18,1,;4,7,;1;1;0;;;1;6;0;2016-10-18 19:20:00;;;;;;;;;;;;;;;;;;;206
4,3,;7,6,;1;1;0;;;751;751;0;2016-10-18 19:40:00;;;;;;;;;;;;;;;;;;;207
2,7,;1,4,;3;1;0;;;269;752;0;2016-10-18 20:00:00;;;;;;;;;;;;;;;;;;;208
6,1,;18,3,;2;1;0;;;751;751;0;2016-10-18 20:20:00;;;;;;;;;;;;;;;;;;;209
4,7,;20,18,;6;1;0;;;760;103;0;2016-10-27 18:00:00;;1;;;Gajowa;;;;;;2016-10-27;;;;sabotaż navas.  jednak nie. {kurwa}szeptem. nic dzisiaj nie idzie (5:0);;;;210
18,2,;6,4,;0;2;0;;;19;102;0;2016-10-27 18:20:00;;;;;;;;;;;;;;;i to będzie czerwona? nie, spalony;;;;211
2,7,;20,6,;2;0;0;;;6;10;0;2016-10-27 18:40:00;;;;;;;;;;;;;;;no look strzał;;;;212
1,20,;19,7,;0;2;0;;;753;33;0;2016-10-27 19:00:00;;;;;;;;;;;;;;;no. no. no.;;;;213
19,4,;18,1,;0;1;0;;;751;751;0;2016-10-27 19:20:00;;;;;;;;;;;;;;;jebani Cavani;;;;214
6,1,;2,19,;4;0;0;;;751;751;0;2016-10-27 19:40:00;;;;;;;;;;;;;;;klasyczny Tatuś;;;;215
20,7,;4,18,;1;2;0;;;751;751;0;2016-10-27 20:00:00;;;;;;;;;;;;;;;naaaaaaaaaaaaannaannaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa… . Rafył upadł po raz pierwszy;;;;216
2,6,;1,19,;2;3;0;;;751;751;0;2016-10-27 20:20:00;;;;;;;;;;;;;;;nie ba;;;;217
2,18,;7,4,;0;0;0;;;250;265;0;2016-10-27 20:40:00;;;;;;;;;;;;;;;mecz skopoju. najlepszy mecz w historii;;;;218
1,19,;4,2,;1;1;0;;;751;751;0;2016-10-27 21:00:00;;;;;;;;;;;;;;;tak blisko  tak daleko. cichaj;;;;219
2,1,;19,6,;2;1;0;;;17;83;0;2016-10-27 21:20:00;;;;;;;;;;;;;;;stojdobrachuj;;;;220
19,7,;4,6,;0;5;0;;;760;758;0;2016-11-03 18:00:00;;1;;;Gajowa;;;;;;2016-11-03;;;;;;;;221
4,19,;7,2,;0;2;0;;;752;255;0;2016-11-03 18:20:00;;;;;;;;;;;;;;;co mnie zzmasturbowal;;;;222
6,2,;7,4,;2;2;0;;;19;705;0;2016-11-03 18:40:00;;;;;;;;;;;;;;;;;;;223
4,2,;19,6,;1;2;0;;;6;250;0;2016-11-03 19:00:00;;;;;;;;;;;;;;;;;;;224
6,4,;2,19,;4;1;0;;;1;256;0;2016-11-03 19:20:00;;;;;;;;;;;;;;;;;;;225
